begin,open,close,high,low,value,volume,end
2025-08-20 14:40:00,0.09375,0.0937,0.09395,0.09345,310879.5,3320000,2025-08-20 14:49:59
2025-08-20 14:50:00,0.0936,0.09355,0.09385,0.09355,130103.0,1390000,2025-08-20 14:56:08
2025-08-20 15:00:00,0.09375,0.09365,0.0938,0.0936,10302.0,110000,2025-08-20 15:09:59
2025-08-20 15:10:00,0.0938,0.0933,0.094,0.09315,2797515.5,29980000,2025-08-20 15:19:59
2025-08-20 15:20:00,0.0934,0.0933,0.0936,0.09255,752404.5,8080000,2025-08-20 15:29:59
2025-08-20 15:30:00,0.0931,0.0931,0.0935,0.09305,163288.5,1750000,2025-08-20 15:39:59
2025-08-20 15:40:00,0.0934,0.09365,0.0937,0.0934,104817.0,1120000,2025-08-20 15:49:59
2025-08-20 15:50:00,0.0936,0.09365,0.0937,0.09345,45859.5,490000,2025-08-20 15:59:59
2025-08-20 16:00:00,0.0937,0.09425,0.09425,0.0937,768185.0,8170000,2025-08-20 16:09:59
2025-08-20 16:10:00,0.09425,0.09345,0.09425,0.09345,1556830.0,16600000,2025-08-20 16:19:59
2025-08-20 16:20:00,0.0935,0.0937,0.0937,0.0934,371449.0,3970000,2025-08-20 16:29:59
2025-08-20 16:30:00,0.0937,0.094,0.09405,0.0937,476181.0,5070000,2025-08-20 16:39:59
2025-08-20 16:40:00,0.094,0.0942,0.0943,0.0939,436705.5,4640000,2025-08-20 16:49:59
2025-08-20 16:50:00,0.0942,0.09385,0.0942,0.0937,240754.5,2560000,2025-08-20 16:59:59
2025-08-20 17:00:00,0.094,0.09385,0.0941,0.09385,16900.0,180000,2025-08-20 17:09:59
2025-08-20 17:10:00,0.09405,0.09345,0.0941,0.0929,2203434.5,23600000,2025-08-20 17:19:59
2025-08-20 17:20:00,0.0935,0.0927,0.09355,0.09205,2886866.5,31220000,2025-08-20 17:29:59
2025-08-20 17:30:00,0.0927,0.0922,0.09305,0.0904,4012205.0,43720000,2025-08-20 17:39:59
2025-08-20 17:40:00,0.09225,0.09345,0.09375,0.09225,4308926.0,46260000,2025-08-20 17:49:59
2025-08-20 17:50:00,0.0935,0.0927,0.09375,0.092,4308513.0,46490000,2025-08-20 17:59:59
2025-08-20 18:00:00,0.0927,0.09165,0.09275,0.091,7544143.5,82450000,2025-08-20 18:09:59
2025-08-20 18:10:00,0.09165,0.091,0.09175,0.0901,7778596.5,85600000,2025-08-20 18:19:59
2025-08-20 18:20:00,0.091,0.0915,0.09175,0.09095,2049219.0,22440000,2025-08-20 18:29:59
2025-08-20 18:30:00,0.0915,0.0912,0.09175,0.09105,2048073.0,22400000,2025-08-20 18:39:59
2025-08-20 18:40:00,0.0915,0.0915,0.0915,0.0915,259860.0,2840000,2025-08-20 18:47:09
2025-08-20 19:00:00,0.09175,0.0919,0.0919,0.09165,527805.0,5750000,2025-08-20 19:09:59
2025-08-20 19:10:00,0.0919,0.0919,0.09205,0.09165,374952.0,4080000,2025-08-20 19:19:59
2025-08-20 19:20:00,0.092,0.0919,0.092,0.0919,145332.0,1580000,2025-08-20 19:29:59
2025-08-20 19:30:00,0.092,0.09195,0.092,0.09195,81854.0,890000,2025-08-20 19:39:59
2025-08-20 19:40:00,0.09195,0.09165,0.09195,0.09165,315874.5,3440000,2025-08-20 19:49:59
2025-08-20 19:50:00,0.0917,0.0919,0.0919,0.09155,379660.5,4140000,2025-08-20 19:58:04
2025-08-20 20:00:00,0.09175,0.09175,0.0918,0.0913,320520.5,3500000,2025-08-20 20:09:59
2025-08-20 20:10:00,0.09175,0.0918,0.0918,0.09175,87185.0,950000,2025-08-20 20:19:59
2025-08-20 20:20:00,0.09185,0.09195,0.09195,0.09185,116748.5,1270000,2025-08-20 20:29:59
2025-08-20 20:30:00,0.09195,0.09195,0.09195,0.09185,139761.5,1520000,2025-08-20 20:39:59
2025-08-20 20:40:00,0.09195,0.09195,0.09195,0.09185,63434.5,690000,2025-08-20 20:49:59
2025-08-20 20:50:00,0.09195,0.0921,0.0921,0.09195,298054.0,3240000,2025-08-20 20:59:04
2025-08-20 21:00:00,0.0921,0.0922,0.0922,0.092,313302.5,3400000,2025-08-20 21:09:59
2025-08-20 21:10:00,0.0922,0.0924,0.0924,0.0919,1042783.0,11310000,2025-08-20 21:19:59
2025-08-20 21:20:00,0.0924,0.0926,0.0927,0.0922,170345.0,1840000,2025-08-20 21:29:59
2025-08-20 21:30:00,0.0927,0.09275,0.09275,0.09255,150246.5,1620000,2025-08-20 21:39:59
2025-08-20 21:40:00,0.0927,0.09275,0.09275,0.0927,12980.0,140000,2025-08-20 21:49:59
2025-08-20 21:50:00,0.09275,0.0928,0.0928,0.09255,164253.0,1770000,2025-08-20 21:58:14
2025-08-20 22:00:00,0.0928,0.09255,0.0928,0.09235,143619.5,1550000,2025-08-20 22:09:59
2025-08-20 22:10:00,0.09255,0.09275,0.09275,0.0923,24073.5,260000,2025-08-20 22:19:59
2025-08-20 22:20:00,0.09275,0.09285,0.09295,0.09275,244159.5,2630000,2025-08-20 22:29:59
2025-08-20 22:30:00,0.0928,0.0926,0.0929,0.0926,155930.0,1680000,2025-08-20 22:39:59
2025-08-20 22:40:00,0.09255,0.0925,0.09255,0.0925,4626.5,50000,2025-08-20 22:49:59
2025-08-20 22:50:00,0.0925,0.0926,0.0926,0.0925,52752.5,570000,2025-08-20 22:59:59
2025-08-20 23:00:00,0.0926,0.09255,0.0926,0.0925,69379.0,750000,2025-08-20 23:09:59
2025-08-20 23:10:00,0.09245,0.0927,0.0927,0.09245,77785.5,840000,2025-08-20 23:19:59
2025-08-20 23:20:00,0.0928,0.0928,0.0928,0.09275,12989.0,140000,2025-08-20 23:29:59
2025-08-20 23:30:00,0.0928,0.0929,0.0929,0.0928,44559.5,480000,2025-08-20 23:39:59
2025-08-20 23:40:00,0.0929,0.09285,0.0929,0.09175,841968.5,9130000,2025-08-20 23:49:59
2025-08-21 06:50:00,0.093,0.093,0.093,0.093,5580.0,60000,2025-08-21 06:59:59
2025-08-21 07:00:00,0.093,0.09175,0.093,0.09175,831285.0,9020000,2025-08-21 07:09:59
2025-08-21 07:10:00,0.0918,0.0918,0.09195,0.0916,67908.5,740000,2025-08-21 07:19:59
2025-08-21 07:20:00,0.0918,0.09185,0.09185,0.0918,62436.0,680000,2025-08-21 07:29:59
2025-08-21 07:30:00,0.09185,0.09215,0.09275,0.09185,543324.0,5890000,2025-08-21 07:39:59
2025-08-21 07:40:00,0.0921,0.0918,0.0921,0.0918,82698.5,900000,2025-08-21 07:49:59
2025-08-21 07:50:00,0.09225,0.0918,0.09225,0.0918,2759.5,30000,2025-08-21 07:57:01
2025-08-21 08:00:00,0.0918,0.091,0.0918,0.091,1034564.0,11350000,2025-08-21 08:09:59
2025-08-21 08:10:00,0.091,0.09135,0.09135,0.091,8198.5,90000,2025-08-21 08:19:59
2025-08-21 08:20:00,0.09105,0.0917,0.0917,0.09105,74052.5,810000,2025-08-21 08:29:59
2025-08-21 08:30:00,0.09165,0.09165,0.09165,0.0916,8248.0,90000,2025-08-21 08:39:59
2025-08-21 08:40:00,0.09165,0.09225,0.09225,0.0914,324316.5,3530000,2025-08-21 08:49:59
2025-08-21 08:50:00,0.0917,0.0915,0.0917,0.0915,7322.0,80000,2025-08-21 08:59:59
2025-08-21 09:00:00,0.09145,0.09115,0.0916,0.09115,249276.0,2730000,2025-08-21 09:09:59
2025-08-21 09:10:00,0.09135,0.0912,0.0915,0.091,638298.5,7010000,2025-08-21 09:19:59
2025-08-21 09:20:00,0.09115,0.0913,0.0913,0.09105,58296.0,640000,2025-08-21 09:29:59
2025-08-21 09:30:00,0.0913,0.0913,0.0913,0.0913,2739.0,30000,2025-08-21 09:39:59
2025-08-21 09:40:00,0.09135,0.0914,0.0916,0.09135,19195.0,210000,2025-08-21 09:49:59
2025-08-21 09:50:00,0.09155,0.0915,0.09155,0.0914,72253.5,790000,2025-08-21 09:59:02
2025-08-21 10:00:00,0.09155,0.0915,0.09155,0.0915,43923.5,480000,2025-08-21 10:09:59
2025-08-21 10:10:00,0.09155,0.0916,0.0916,0.0915,39366.5,430000,2025-08-21 10:19:59
2025-08-21 10:20:00,0.09165,0.09155,0.0917,0.09155,60454.0,660000,2025-08-21 10:29:59
2025-08-21 10:30:00,0.09155,0.0917,0.0917,0.09155,70540.0,770000,2025-08-21 10:39:59
2025-08-21 10:40:00,0.0917,0.09155,0.0917,0.09155,55856.0,610000,2025-08-21 10:49:59
2025-08-21 10:50:00,0.0915,0.09135,0.09155,0.09135,281603.5,3080000,2025-08-21 10:59:59
2025-08-21 11:00:00,0.0913,0.09105,0.09135,0.091,670088.0,7360000,2025-08-21 11:09:59
2025-08-21 11:10:00,0.0909,0.091,0.091,0.09055,424057.0,4670000,2025-08-21 11:19:59
2025-08-21 11:20:00,0.091,0.0909,0.0912,0.0909,215878.5,2370000,2025-08-21 11:29:59
2025-08-21 11:30:00,0.0911,0.0913,0.09135,0.0911,241022.0,2640000,2025-08-21 11:39:59
2025-08-21 11:40:00,0.0913,0.09135,0.09135,0.0913,13700.5,150000,2025-08-21 11:49:59
2025-08-21 11:50:00,0.09135,0.0915,0.0915,0.09135,255206.5,2790000,2025-08-21 11:59:04
2025-08-21 12:00:00,0.0915,0.09135,0.0915,0.09135,86797.5,950000,2025-08-21 12:09:59
2025-08-21 12:10:00,0.09135,0.0911,0.09135,0.0911,186968.0,2050000,2025-08-21 12:19:59
2025-08-21 12:20:00,0.09135,0.09135,0.09135,0.09115,119662.0,1310000,2025-08-21 12:29:59
2025-08-21 12:30:00,0.09115,0.0912,0.09135,0.09115,13689.0,150000,2025-08-21 12:39:59
2025-08-21 12:40:00,0.09135,0.09135,0.09135,0.09135,50242.5,550000,2025-08-21 12:49:59
2025-08-21 12:50:00,0.09135,0.09165,0.09165,0.09135,326176.0,3570000,2025-08-21 12:59:59
2025-08-21 13:00:00,0.0916,0.0914,0.09165,0.09135,113342.5,1240000,2025-08-21 13:09:59
2025-08-21 13:10:00,0.0915,0.0913,0.0915,0.0913,66711.0,730000,2025-08-21 13:19:59
2025-08-21 13:20:00,0.0914,0.091,0.0914,0.091,466222.0,5120000,2025-08-21 13:29:59
2025-08-21 13:30:00,0.09095,0.0911,0.09115,0.09075,156312.0,1720000,2025-08-21 13:39:59
2025-08-21 13:40:00,0.09115,0.09075,0.0912,0.09075,347257.0,3820000,2025-08-21 13:49:59
2025-08-21 13:50:00,0.09085,0.0907,0.091,0.0907,358352.0,3950000,2025-08-21 13:58:08
2025-08-21 14:00:00,0.09085,0.09015,0.0912,0.09,2205252.0,24440000,2025-08-21 14:09:59
2025-08-21 14:10:00,0.09015,0.0906,0.09075,0.09015,342031.0,3780000,2025-08-21 14:19:59
2025-08-21 14:20:00,0.0906,0.0906,0.0906,0.09015,410879.5,4550000,2025-08-21 14:29:59
2025-08-21 14:30:00,0.0906,0.0904,0.09085,0.0904,143286.0,1580000,2025-08-21 14:39:59
2025-08-21 14:40:00,0.09065,0.0906,0.0908,0.0902,199127.0,2200000,2025-08-21 14:49:59
2025-08-21 14:50:00,0.0906,0.09085,0.0909,0.09055,222203.0,2450000,2025-08-21 14:59:04
2025-08-21 15:00:00,0.09085,0.09065,0.0909,0.09065,21803.5,240000,2025-08-21 15:09:59
2025-08-21 15:10:00,0.0906,0.09065,0.09065,0.0901,404093.5,4470000,2025-08-21 15:19:59
2025-08-21 15:20:00,0.09055,0.0907,0.0908,0.09055,287290.5,3170000,2025-08-21 15:29:59
2025-08-21 15:30:00,0.09065,0.09075,0.09075,0.0903,214347.5,2370000,2025-08-21 15:39:59
2025-08-21 15:40:00,0.09065,0.0908,0.0908,0.09065,43545.0,480000,2025-08-21 15:49:59
2025-08-21 15:50:00,0.0908,0.09095,0.09095,0.0908,150947.5,1660000,2025-08-21 15:59:59
2025-08-21 16:00:00,0.0907,0.091,0.091,0.0907,74506.5,820000,2025-08-21 16:09:59
2025-08-21 16:10:00,0.0908,0.0909,0.091,0.0907,55374.0,610000,2025-08-21 16:19:59
2025-08-21 16:20:00,0.0909,0.0909,0.0909,0.0909,4545.0,50000,2025-08-21 16:29:59
2025-08-21 16:30:00,0.0908,0.0908,0.09115,0.0908,652001.0,7160000,2025-08-21 16:39:59
2025-08-21 16:40:00,0.0908,0.09075,0.0909,0.09075,135329.0,1490000,2025-08-21 16:49:59
2025-08-21 16:50:00,0.0909,0.091,0.091,0.0909,4548.0,50000,2025-08-21 16:51:05
2025-08-21 17:00:00,0.09075,0.0908,0.09095,0.09075,102689.0,1130000,2025-08-21 17:09:59
2025-08-21 17:10:00,0.0908,0.09075,0.09085,0.09075,62649.5,690000,2025-08-21 17:19:59
2025-08-21 17:20:00,0.0908,0.09095,0.09095,0.0908,17265.5,190000,2025-08-21 17:29:59
2025-08-21 17:30:00,0.09085,0.09095,0.09095,0.09085,12729.0,140000,2025-08-21 17:39:59
2025-08-21 17:40:00,0.09095,0.09095,0.09095,0.09095,2728.5,30000,2025-08-21 17:49:59
2025-08-21 17:50:00,0.09095,0.09085,0.09095,0.09085,22727.5,250000,2025-08-21 17:58:04
2025-08-21 18:00:00,0.0909,0.0909,0.09095,0.0908,139982.0,1540000,2025-08-21 18:09:59
2025-08-21 18:10:00,0.09075,0.09075,0.09085,0.09055,226675.5,2500000,2025-08-21 18:19:59
2025-08-21 18:20:00,0.09055,0.0907,0.0907,0.09055,27177.0,300000,2025-08-21 18:29:59
2025-08-21 18:30:00,0.0907,0.0903,0.0907,0.09025,219720.0,2430000,2025-08-21 18:37:10
2025-08-21 19:00:00,0.09045,0.09055,0.0907,0.09045,10871.0,120000,2025-08-21 19:09:59
2025-08-21 19:10:00,0.0904,0.09065,0.09065,0.0904,19034.0,210000,2025-08-21 19:19:59
2025-08-21 19:20:00,0.09035,0.0905,0.0905,0.0903,121998.0,1350000,2025-08-21 19:29:59
2025-08-21 19:30:00,0.09055,0.0904,0.0906,0.09025,143849.0,1590000,2025-08-21 19:39:59
2025-08-21 19:40:00,0.0904,0.09065,0.09065,0.09035,32598.0,360000,2025-08-21 19:49:59
2025-08-21 19:50:00,0.09065,0.09065,0.09065,0.09065,2719.5,30000,2025-08-21 19:52:05
2025-08-21 20:10:00,0.09055,0.09035,0.09065,0.09035,52546.0,580000,2025-08-21 20:19:59
2025-08-21 20:20:00,0.0906,0.0908,0.0908,0.0906,264179.5,2910000,2025-08-21 20:29:59
2025-08-21 20:40:00,0.09055,0.0903,0.09055,0.0903,100357.5,1110000,2025-08-21 20:49:59
2025-08-21 20:50:00,0.0903,0.09035,0.09035,0.0902,250810.0,2780000,2025-08-21 20:58:05
2025-08-21 21:00:00,0.09035,0.0904,0.0904,0.09035,99424.0,1100000,2025-08-21 21:09:59
2025-08-21 21:10:00,0.0904,0.0904,0.0904,0.0904,904.0,10000,2025-08-21 21:19:59
2025-08-21 21:20:00,0.0904,0.0904,0.0904,0.0904,904.0,10000,2025-08-21 21:29:59
2025-08-21 21:30:00,0.09035,0.09025,0.0904,0.09025,62335.0,690000,2025-08-21 21:39:59
2025-08-21 21:40:00,0.09025,0.09035,0.09035,0.09025,6322.5,70000,2025-08-21 21:49:59
2025-08-21 21:50:00,0.0903,0.09015,0.0903,0.09,336865.0,3740000,2025-08-21 21:59:59
2025-08-21 22:00:00,0.09015,0.0902,0.0902,0.0901,9018.5,100000,2025-08-21 22:09:59
2025-08-21 22:10:00,0.0902,0.09,0.0902,0.09,452734.5,5030000,2025-08-21 22:19:59
2025-08-21 22:20:00,0.08995,0.0893,0.09015,0.089,980282.5,10960000,2025-08-21 22:29:59
2025-08-21 22:30:00,0.0895,0.08925,0.08965,0.089,282404.5,3160000,2025-08-21 22:39:59
2025-08-21 22:40:00,0.0894,0.0894,0.0894,0.0891,8925.0,100000,2025-08-21 22:49:59
2025-08-21 22:50:00,0.0894,0.0892,0.0894,0.0885,1383087.5,15600000,2025-08-21 22:59:59
2025-08-21 23:00:00,0.089,0.08885,0.08925,0.0885,320832.0,3620000,2025-08-21 23:09:59
2025-08-21 23:10:00,0.0888,0.0889,0.08905,0.0888,272680.0,3070000,2025-08-21 23:19:59
2025-08-21 23:20:00,0.0888,0.08915,0.08915,0.0885,111914.5,1260000,2025-08-21 23:29:59
2025-08-21 23:30:00,0.08915,0.08905,0.08915,0.0883,230292.5,2600000,2025-08-21 23:39:59
2025-08-21 23:40:00,0.08875,0.08885,0.08885,0.08845,70075.5,790000,2025-08-21 23:48:05
2025-08-22 07:00:00,0.0893,0.0889,0.0893,0.0889,81986.5,920000,2025-08-22 07:09:59
2025-08-22 07:10:00,0.08925,0.08935,0.08935,0.0889,106104.5,1190000,2025-08-22 07:19:59
2025-08-22 07:20:00,0.0894,0.0894,0.0894,0.08935,52723.5,590000,2025-08-22 07:29:59
2025-08-22 07:30:00,0.08935,0.0894,0.0894,0.08935,22348.5,250000,2025-08-22 07:39:59
2025-08-22 07:40:00,0.0894,0.0896,0.0896,0.0894,162785.0,1820000,2025-08-22 07:49:59
2025-08-22 07:50:00,0.08955,0.09,0.09005,0.08935,381233.5,4240000,2025-08-22 07:59:59
2025-08-22 08:00:00,0.09,0.0895,0.09005,0.0893,269159.5,3010000,2025-08-22 08:09:59
2025-08-22 08:10:00,0.0897,0.08975,0.08975,0.0897,5383.5,60000,2025-08-22 08:19:59
2025-08-22 08:20:00,0.0898,0.09015,0.09015,0.08955,292426.0,3250000,2025-08-22 08:29:59
2025-08-22 08:30:00,0.09005,0.09055,0.09055,0.09005,334287.0,3700000,2025-08-22 08:39:59
2025-08-22 08:40:00,0.0905,0.09065,0.09065,0.0905,510103.5,5630000,2025-08-22 08:49:59
2025-08-22 08:50:00,0.09065,0.09075,0.09075,0.09065,535809.0,5910000,2025-08-22 08:59:59
2025-08-22 09:00:00,0.09075,0.09125,0.09125,0.09075,882529.0,9690000,2025-08-22 09:09:59
2025-08-22 09:10:00,0.09125,0.09135,0.09135,0.09085,190532.5,2090000,2025-08-22 09:19:59
2025-08-22 09:20:00,0.0913,0.0912,0.0914,0.09065,441471.5,4850000,2025-08-22 09:29:59
2025-08-22 09:30:00,0.0909,0.0906,0.091,0.0901,178202.0,1970000,2025-08-22 09:39:59
2025-08-22 09:40:00,0.09065,0.0903,0.09065,0.09015,149875.5,1660000,2025-08-22 09:49:59
2025-08-22 09:50:00,0.09025,0.09025,0.0907,0.09,196447.5,2180000,2025-08-22 09:59:59
2025-08-22 10:00:00,0.0903,0.09035,0.09045,0.0899,316069.0,3510000,2025-08-22 10:09:59
2025-08-22 10:10:00,0.0903,0.09065,0.09065,0.08995,658635.0,7280000,2025-08-22 10:19:59
2025-08-22 10:20:00,0.09065,0.09095,0.09115,0.09065,735927.0,8090000,2025-08-22 10:29:59
2025-08-22 10:30:00,0.09095,0.09135,0.0915,0.09095,607503.5,6650000,2025-08-22 10:39:59
2025-08-22 10:40:00,0.09135,0.0917,0.0917,0.09105,727089.5,7950000,2025-08-22 10:49:59
2025-08-22 10:50:00,0.0918,0.0924,0.09255,0.09175,1322776.5,14350000,2025-08-22 10:59:59
2025-08-22 11:00:00,0.09205,0.0915,0.09205,0.0915,76266.0,830000,2025-08-22 11:09:59
2025-08-22 11:10:00,0.0915,0.09145,0.09165,0.09145,71397.5,780000,2025-08-22 11:19:59
2025-08-22 11:20:00,0.09125,0.09145,0.09145,0.09105,68411.0,750000,2025-08-22 11:29:59
2025-08-22 11:30:00,0.0914,0.0914,0.09145,0.0914,35652.0,390000,2025-08-22 11:39:59
2025-08-22 11:40:00,0.0914,0.09145,0.09145,0.09135,6398.5,70000,2025-08-22 11:49:59
2025-08-22 11:50:00,0.09145,0.09145,0.09145,0.0913,6400.0,70000,2025-08-22 11:58:03
2025-08-22 12:00:00,0.09145,0.09155,0.09155,0.09145,205785.0,2250000,2025-08-22 12:09:59
2025-08-22 12:10:00,0.09155,0.09155,0.09155,0.09145,331979.5,3630000,2025-08-22 12:19:59
2025-08-22 12:20:00,0.09155,0.0919,0.0919,0.09155,707896.5,7710000,2025-08-22 12:29:59
2025-08-22 12:30:00,0.0919,0.0919,0.09195,0.09185,101088.0,1100000,2025-08-22 12:39:59
2025-08-22 12:40:00,0.0919,0.09175,0.0919,0.09175,100163.5,1090000,2025-08-22 12:49:59
2025-08-22 12:50:00,0.0919,0.09195,0.09195,0.0916,330638.0,3600000,2025-08-22 12:59:59
2025-08-22 13:00:00,0.09195,0.09195,0.09195,0.09185,372230.5,4050000,2025-08-22 13:09:59
2025-08-22 13:10:00,0.09185,0.09185,0.0919,0.09185,62478.5,680000,2025-08-22 13:19:59
2025-08-22 13:20:00,0.09185,0.09185,0.09185,0.09185,275550.0,3000000,2025-08-22 13:29:59
2025-08-22 13:30:00,0.09175,0.09175,0.09175,0.09175,1835.0,20000,2025-08-22 13:39:59
2025-08-22 13:40:00,0.0917,0.0917,0.0917,0.09145,411822.5,4500000,2025-08-22 13:49:59
2025-08-22 13:50:00,0.0916,0.09185,0.09185,0.0916,184457.0,2010000,2025-08-22 13:59:59
2025-08-22 14:00:00,0.0918,0.09205,0.09225,0.0918,1062496.0,11540000,2025-08-22 14:09:59
2025-08-22 14:10:00,0.0921,0.09235,0.09235,0.09185,388627.5,4220000,2025-08-22 14:19:59
2025-08-22 14:20:00,0.0921,0.0923,0.0923,0.0919,196190.5,2130000,2025-08-22 14:29:59
2025-08-22 14:30:00,0.09215,0.0918,0.09215,0.0918,507575.0,5520000,2025-08-22 14:39:59
2025-08-22 14:40:00,0.0921,0.0919,0.09215,0.09185,89185.5,970000,2025-08-22 14:49:59
2025-08-22 14:50:00,0.0921,0.0921,0.0921,0.09195,5520.0,60000,2025-08-22 14:59:59
2025-08-22 15:00:00,0.0921,0.0921,0.0921,0.0919,69953.0,760000,2025-08-22 15:09:59
2025-08-22 15:10:00,0.09205,0.09165,0.09205,0.09165,318566.5,3470000,2025-08-22 15:19:59
2025-08-22 15:20:00,0.0916,0.09165,0.0919,0.0916,57840.5,630000,2025-08-22 15:29:59
2025-08-22 15:40:00,0.0917,0.09165,0.0917,0.09165,21088.5,230000,2025-08-22 15:49:59
2025-08-22 15:50:00,0.09185,0.09145,0.0919,0.09145,75249.0,820000,2025-08-22 15:59:59
2025-08-22 16:00:00,0.0914,0.0915,0.0915,0.09135,21928.0,240000,2025-08-22 16:09:59
2025-08-22 16:10:00,0.09135,0.0915,0.0915,0.09135,7311.0,80000,2025-08-22 16:19:59
2025-08-22 16:20:00,0.09155,0.0916,0.0916,0.0915,54954.0,600000,2025-08-22 16:29:59
2025-08-22 16:30:00,0.0915,0.09125,0.0915,0.09125,123363.0,1350000,2025-08-22 16:39:59
2025-08-22 16:40:00,0.09125,0.09125,0.09125,0.09125,912.5,10000,2025-08-22 16:49:59
2025-08-22 16:50:00,0.09125,0.0912,0.09125,0.09105,198706.0,2180000,2025-08-22 16:54:04
2025-08-22 17:00:00,0.09115,0.0912,0.0912,0.09115,33734.5,370000,2025-08-22 17:09:59
2025-08-22 17:10:00,0.0912,0.09115,0.0912,0.09115,25527.0,280000,2025-08-22 17:19:59
2025-08-22 17:20:00,0.09105,0.09125,0.09135,0.09105,80262.0,880000,2025-08-22 17:29:59
2025-08-22 17:30:00,0.09145,0.09125,0.09145,0.09125,86742.0,950000,2025-08-22 17:39:59
2025-08-22 17:40:00,0.0913,0.09125,0.0913,0.09125,184327.5,2020000,2025-08-22 17:49:59
2025-08-22 17:50:00,0.09145,0.09135,0.09145,0.09135,26495.0,290000,2025-08-22 17:57:04
2025-08-22 18:00:00,0.09135,0.09145,0.09145,0.09135,26516.5,290000,2025-08-22 18:09:59
2025-08-22 18:10:00,0.09135,0.09135,0.09135,0.09135,32886.0,360000,2025-08-22 18:19:59
2025-08-22 18:20:00,0.09135,0.0912,0.0914,0.0912,60228.5,660000,2025-08-22 18:29:59
2025-08-22 18:30:00,0.0914,0.0915,0.0915,0.0914,48443.0,530000,2025-08-22 18:39:59
2025-08-22 18:40:00,0.0915,0.0915,0.0915,0.0915,1830.0,20000,2025-08-22 18:49:04
2025-08-22 19:00:00,0.09145,0.09145,0.09145,0.09145,4572.5,50000,2025-08-22 19:09:59
2025-08-22 19:10:00,0.09145,0.09145,0.09145,0.09145,914.5,10000,2025-08-22 19:19:59
2025-08-22 19:20:00,0.09145,0.09155,0.0916,0.09145,119875.5,1310000,2025-08-22 19:29:59
2025-08-22 19:30:00,0.0917,0.09155,0.09175,0.0915,87885.5,960000,2025-08-22 19:39:05
2025-08-22 20:00:00,0.09155,0.09155,0.09155,0.09155,16479.0,180000,2025-08-22 20:09:59
2025-08-22 20:10:00,0.09155,0.09155,0.09155,0.09155,20141.0,220000,2025-08-22 20:19:59
2025-08-22 20:30:00,0.09155,0.0914,0.09155,0.0914,164559.0,1800000,2025-08-22 20:39:59
2025-08-22 20:40:00,0.09155,0.09155,0.09155,0.09155,1831.0,20000,2025-08-22 20:49:59
2025-08-22 20:50:00,0.0916,0.0915,0.0917,0.0915,40296.0,440000,2025-08-22 20:59:59
2025-08-22 21:00:00,0.09165,0.09165,0.09165,0.09165,6415.5,70000,2025-08-22 21:09:59
2025-08-22 21:10:00,0.09165,0.0918,0.0918,0.09165,137584.0,1500000,2025-08-22 21:19:59
2025-08-22 21:20:00,0.0918,0.09195,0.09195,0.0918,39537.0,430000,2025-08-22 21:29:59
2025-08-22 21:30:00,0.09195,0.092,0.092,0.09195,137942.5,1500000,2025-08-22 21:39:59
2025-08-22 21:40:00,0.092,0.092,0.092,0.092,20240.0,220000,2025-08-22 21:49:59
2025-08-22 21:50:00,0.092,0.09205,0.0921,0.092,95711.0,1040000,2025-08-22 21:59:59
2025-08-22 22:00:00,0.0921,0.09225,0.09225,0.0921,144793.0,1570000,2025-08-22 22:09:59
2025-08-22 22:10:00,0.09215,0.09205,0.09215,0.09205,13819.5,150000,2025-08-22 22:19:59
2025-08-22 22:20:00,0.09205,0.09205,0.09205,0.09205,920.5,10000,2025-08-22 22:29:59
2025-08-22 22:30:00,0.0921,0.09195,0.09215,0.09195,27615.5,300000,2025-08-22 22:39:59
2025-08-22 22:40:00,0.09215,0.09215,0.09215,0.09215,921.5,10000,2025-08-22 22:49:59
2025-08-22 22:50:00,0.09215,0.09215,0.09215,0.09215,11058.0,120000,2025-08-22 22:54:04
2025-08-22 23:00:00,0.09215,0.092,0.09215,0.092,15641.5,170000,2025-08-22 23:09:59
2025-08-22 23:10:00,0.09205,0.09195,0.09205,0.09195,15647.5,170000,2025-08-22 23:19:59
2025-08-22 23:20:00,0.092,0.092,0.09205,0.092,17481.0,190000,2025-08-22 23:29:59
2025-08-22 23:30:00,0.09205,0.09205,0.09205,0.09205,16569.0,180000,2025-08-22 23:39:59
2025-08-22 23:40:00,0.09215,0.0925,0.0925,0.09215,495823.0,5370000,2025-08-22 23:49:59
2025-08-23 09:50:00,0.09275,0.09275,0.09275,0.09275,35245.0,380000,2025-08-23 09:59:59
2025-08-23 10:00:00,0.09275,0.09365,0.094,0.09275,1173987.0,12540000,2025-08-23 10:09:59
2025-08-23 10:10:00,0.09365,0.094,0.094,0.09365,306357.5,3260000,2025-08-23 10:19:59
2025-08-23 10:20:00,0.094,0.0937,0.09405,0.09365,182153.5,1940000,2025-08-23 10:29:59
2025-08-23 10:30:00,0.0938,0.09385,0.0939,0.09365,132108.0,1410000,2025-08-23 10:39:59
2025-08-23 10:40:00,0.09385,0.0939,0.0939,0.0937,273004.5,2910000,2025-08-23 10:49:59
2025-08-23 10:50:00,0.09375,0.09385,0.09385,0.09375,8439.5,90000,2025-08-23 10:58:01
2025-08-23 11:00:00,0.0937,0.0939,0.0939,0.0937,91080.5,970000,2025-08-23 11:09:59
2025-08-23 11:10:00,0.0937,0.0939,0.0939,0.0937,63738.0,680000,2025-08-23 11:19:59
